

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 13:28:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1935  0729  0F73               	incfsz	___lldiv@divisor+3,w
  1936  072A  02F7               	subwf	___lldiv@dividend+3,f
  1937  072B                     l934:	
  1938  072B  1479               	bsf	___lldiv@quotient,0
  1939  072C                     l936:	
  1940  072C  3001               	movlw	1
  1941  072D                     u225:	
  1942  072D  1003               	clrc
  1943  072E  0CF3               	rrf	___lldiv@divisor+3,f
  1944  072F  0CF2               	rrf	___lldiv@divisor+2,f
  1945  0730  0CF1               	rrf	___lldiv@divisor+1,f
  1946  0731  0CF0               	rrf	___lldiv@divisor,f
  1947  0732  3EFF               	addlw	-1
  1948  0733  1D03               	skipz
  1949  0734  2F2D               	goto	u225
  1950  0735                     l938:	
  1951  0735  3001               	movlw	1
  1952  0736  02FD               	subwf	___lldiv@counter,f
  1953  0737  1D03               	btfss	3,2
  1954  0738  2F3A               	goto	u231
  1955  0739  2F3B               	goto	u230
  1956  073A                     u231:	
  1957  073A  2F02               	goto	l928
  1958  073B                     u230:	
  1959  073B                     l940:	
  1960  073B  087C               	movf	___lldiv@quotient+3,w
  1961  073C  00F3               	movwf	?___lldiv+3
  1962  073D  087B               	movf	___lldiv@quotient+2,w
  1963  073E  00F2               	movwf	?___lldiv+2
  1964  073F  087A               	movf	___lldiv@quotient+1,w
  1965  0740  00F1               	movwf	?___lldiv+1
  1966  0741  0879               	movf	___lldiv@quotient,w
  1967  0742  00F0               	movwf	?___lldiv
  1968  0743                     l259:	
  1969  0743  0008               	return
  1970  0744                     __end_of___lldiv:	
  1971  007E                     btemp	set	126	;btemp
  1972  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S667__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S667__prbuf$ptr	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(COMMON[4]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(COMMON[4]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(COMMON[4]), STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1553
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _initLCD
                            _lcd_clr
                     _lcd_set_cursor
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2     409
                                              3 COMMON     7     5      2
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     331
                                              3 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _initLCD
     _lcd_cmd
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_string
     _lcd_write_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 13:28:01 2020

                        pc 0002                __CFG_CP$OFF 0000                         l81 05A3  
                       l90 058C                         l75 064C                         l84 0583  
                       l93 0596                         l78 0597                         l96 060C  
                       l97 060F                         l98 0614                         u10 059D  
                       u11 059C                         u20 05A3                         u21 05A2  
                       fsr 0004                        l120 057A                        l114 06DD  
                      l117 05B7                        l125 05E6                        l134 068E  
                      l128 05CB             lcd_cmd@command 0072                        l259 0743  
                      l740 05A5                        l812 0574                        l830 057B  
                      l742 05A8                        l750 05BC                        l920 06DE  
                      l736 0597                        l832 0580                        l840 0589  
                      l744 05AA                        l752 05BE                        l930 070B  
                      l922 06EE                        l738 059D                        l746 05B4  
                      l754 05C8                        l932 071D                        l924 06F1  
                      l940 073B                        l780 068F                        l748 05B9  
                      l934 072B                        l926 06FE                        l950 0649  
                      l838 0584                        l790 06BF                        l782 0698  
                      l936 072C                        l928 0702                        l952 064A  
                      l944 0615                        l792 06C5                        l784 069E  
                      l960 05D9                        l938 0735                        l954 064B  
                      l946 0619                        l794 06CB                        l786 06AC  
                      l962 05DF                        l970 0672                        l948 061C  
                      l980 05F4                        l972 058D                        l796 06D1  
                      l788 06B5                        l956 05CD                        l964 064D  
                      l982 05FD                        l974 0592                        l798 06D7  
                      l958 05D2                        l966 0650                        l984 0602  
                      l976 05E7                        l968 066C                        l992 0744  
                      l986 0608                        l978 05EC                        l994 0752  
                      _GIE 005F                        l988 0610                        l996 0757  
                      l998 0766                        u210 071D                        u211 071C  
                      u300 0608                        u205 0704                        u301 0607  
                      u230 073B                        u231 073A                        u215 0719  
                      u240 062C                        u225 072D                        u170 06EE  
                      u250 05D2                        u171 06ED                        u251 05D1  
                      u260 05DF                        u245 0627                        u261 05DE  
                      u317 07C2                        u190 0702                        u270 065A  
                      u191 0701                        u327 07EF                        u280 067C  
                      u185 06F3                        u337 05C3                        u290 068E  
             __CFG_CPD$OFF 0000                        u347 0693                        u291 068D  
                      u357 06A2                        u367 06B0                        u377 06BD  
                      u387 05AF                        _adc 002B                        fsr0 0004  
                      indf 0000            ?_lcd_set_cursor 0073               __CFG_LVP$OFF 0000  
                     l1000 076B                       l1010 0795                       l1002 0773  
                     l1020 07BA                       l1012 079E                       l1004 077C  
                     l1030 07E7                       l1022 07C8                       l1014 07A3  
                     l1006 0784                       l1024 07CD                       l1016 07AC  
                     l1008 078D                       l1026 07D6                       l1018 07B5  
                     l1028 07E2                       STR_1 001E                       STR_2 0013  
                     STR_3 0019                       STR_4 0022                       _PEIE 005E  
             __CFG_WRT$OFF 0000     __end_of_lcd_write_char 05CC                       _main 0744  
                     btemp 007E                       start 0000              __CFG_IESO$OFF 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070              __CFG_WDTE$OFF 0000  
                    _ANSEL 0188            __end_of___lldiv 0744                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063             __CFG_FCMEN$OFF 0000            __end_of_lcd_cmd 05B8  
          __end_of_lcd_clr 057B            __end_of_initLCD 06DE             __CFG_BOREN$OFF 0000  
                    pclath 000A            ?_lcd_write_char 0070                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07F9  
             __end_of_main 07F9                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
        lcd_write_char@var 0072             __CFG_PWRTE$OFF 0000                  ??___lldiv 0078  
 __end_of_lcd_write_string 068F                  ??_lcd_cmd 0070                  ??_lcd_clr 0073  
                ??_initLCD 0073          lcd_write_string@i 0078    __end_of__initialization 07FC  
           __pcstackCOMMON 0070           ??_lcd_set_cursor 0074                 __pbssBANK0 002B  
               __pmaintext 0744           ??_lcd_write_char 0070                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0003                    ___lldiv 06DE  
                  __ptext1 064D                    __ptext2 05B8                    __ptext3 05CC  
                  __ptext4 0574                    __ptext5 068F                    __ptext6 05A4  
                  __ptext7 058D                    __ptext8 0584                    __ptext9 057B  
                  _lcd_cmd 05A4                    _lcd_clr 0574                    _initLCD 068F  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  _PORTBbits 0006  
        ?_lcd_write_string 0073         ??_lcd_write_string 0075                  _TRISCbits 0087  
      start_initialization 07F9          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 057B  
         _I2C_Master_Write 058D                   ?___lldiv 0070                  __pstrings 0003  
                 ?_lcd_cmd 0070                   ?_lcd_clr 0070                   ?_initLCD 0070  
  __size_of_lcd_set_cursor 001B                __stringbase 0012        I2C_Master_Read@temp 0074  
__size_of_lcd_write_string 0042    __size_of_lcd_write_char 0014           __size_of___lldiv 0066  
       __end_of__stringtab 0013           __size_of_lcd_cmd 0014           __size_of_lcd_clr 0007  
       lcd_set_cursor@posx 0074         lcd_set_cursor@posy 0073            _I2C_Master_Init 0615  
          _I2C_Master_Read 05E7           __size_of_initLCD 004F            _I2C_Master_Wait 0597  
          _I2C_Master_Stop 0584                   __ptext10 05E7                   __ptext11 0597  
                 __ptext12 0615                   __ptext13 06DE          __CFG_BOR4V$BOR40V 0000  
            __size_of_main 00B5   __end_of_I2C_Master_Start 0584   __end_of_I2C_Master_Write 0597  
           _lcd_set_cursor 05CC           ___lldiv@dividend 0074                  stringcode 000D  
  __end_of_I2C_Master_Init 064D    __end_of_I2C_Master_Read 0615    __end_of_I2C_Master_Wait 05A4  
  __end_of_I2C_Master_Stop 058D           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
                 stringdir 000D                   stringtab 0003                _SSPCON2bits 0091  
   __end_of_lcd_set_cursor 05E7           _lcd_write_string 064D             _lcd_write_char 05B8  
      lcd_write_string@var 0073  
