

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  6373  0A4C  1587               	bsf	7,3	;volatile
  6374  0A4D                     l2109:	
  6375                           
  6376                           ;I2C_Init.c: 12:     TRISCbits.TRISC4 = 1;
  6377  0A4D  1607               	bsf	7,4	;volatile
  6378  0A4E                     l93:	
  6379  0A4E  0008               	return
  6380  0A4F                     __end_of_I2C_Master_Init:	
  6381                           
  6382                           	psect	text24
  6383  0B5E                     __ptext24:	
  6384 ;; *************** function ___lldiv *****************
  6385 ;; Defined at:
  6386 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;  divisor         4    0[COMMON] unsigned long 
  6389 ;;  dividend        4    4[COMMON] unsigned long 
  6390 ;; Auto vars:     Size  Location     Type
  6391 ;;  quotient        4    9[COMMON] unsigned long 
  6392 ;;  counter         1   13[COMMON] unsigned char 
  6393 ;; Return value:  Size  Location     Type
  6394 ;;                  4    0[COMMON] unsigned long 
  6395 ;; Registers used:
  6396 ;;		wreg, status,2, status,0
  6397 ;; Tracked objects:
  6398 ;;		On entry : 0/0
  6399 ;;		On exit  : 0/0
  6400 ;;		Unchanged: 0/0
  6401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6402 ;;      Params:         8       0       0       0       0
  6403 ;;      Locals:         5       0       0       0       0
  6404 ;;      Temps:          1       0       0       0       0
  6405 ;;      Totals:        14       0       0       0       0
  6406 ;;Total ram usage:       14 bytes
  6407 ;; Hardware stack levels used:    1
  6408 ;; This function calls:
  6409 ;;		Nothing
  6410 ;; This function is called by:
  6411 ;;		_I2C_Master_Init
  6412 ;; This function uses a non-reentrant model
  6413 ;;
  6414                           
  6415                           
  6416                           ;psect for function ___lldiv
  6417  0B5E                     ___lldiv:	
  6418  0B5E                     l1847:	
  6419                           ;incstack = 0
  6420                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6421                           
  6422  0B5E  3000               	movlw	0
  6423  0B5F  00FC               	movwf	___lldiv@quotient+3
  6424  0B60  3000               	movlw	0
  6425  0B61  00FB               	movwf	___lldiv@quotient+2
  6426  0B62  3000               	movlw	0
  6427  0B63  00FA               	movwf	___lldiv@quotient+1
  6428  0B64  3000               	movlw	0
  6429  0B65  00F9               	movwf	___lldiv@quotient
  6430  0B66  0873               	movf	___lldiv@divisor+3,w
  6431  0B67  0472               	iorwf	___lldiv@divisor+2,w
  6432  0B68  0471               	iorwf	___lldiv@divisor+1,w
  6433  0B69  0470               	iorwf	___lldiv@divisor,w
  6434  0B6A  1903               	skipnz
  6435  0B6B  2B6D               	goto	u2051
  6436  0B6C  2B6E               	goto	u2050
  6437  0B6D                     u2051:	
  6438  0B6D  2BBB               	goto	l1867
  6439  0B6E                     u2050:	
  6440  0B6E                     l1849:	
  6441  0B6E  01FD               	clrf	___lldiv@counter
  6442  0B6F  0AFD               	incf	___lldiv@counter,f
  6443  0B70  2B7E               	goto	l1853
  6444  0B71                     l1851:	
  6445  0B71  3001               	movlw	1
  6446  0B72  00F8               	movwf	??___lldiv
  6447  0B73                     u2065:	
  6448  0B73  1003               	clrc
  6449  0B74  0DF0               	rlf	___lldiv@divisor,f
  6450  0B75  0DF1               	rlf	___lldiv@divisor+1,f
  6451  0B76  0DF2               	rlf	___lldiv@divisor+2,f
  6452  0B77  0DF3               	rlf	___lldiv@divisor+3,f
  6453  0B78  0BF8               	decfsz	??___lldiv,f
  6454  0B79  2B73               	goto	u2065
  6455  0B7A  3001               	movlw	1
  6456  0B7B  00F8               	movwf	??___lldiv
  6457  0B7C  0878               	movf	??___lldiv,w
  6458  0B7D  07FD               	addwf	___lldiv@counter,f
  6459  0B7E                     l1853:	
  6460  0B7E  1FF3               	btfss	___lldiv@divisor+3,7
  6461  0B7F  2B81               	goto	u2071
  6462  0B80  2B82               	goto	u2070
  6463  0B81                     u2071:	
  6464  0B81  2B71               	goto	l1851
  6465  0B82                     u2070:	
  6466  0B82                     l1855:	
  6467  0B82  3001               	movlw	1
  6468  0B83  00F8               	movwf	??___lldiv
  6469  0B84                     u2085:	
  6470  0B84  1003               	clrc
  6471  0B85  0DF9               	rlf	___lldiv@quotient,f
  6472  0B86  0DFA               	rlf	___lldiv@quotient+1,f
  6473  0B87  0DFB               	rlf	___lldiv@quotient+2,f
  6474  0B88  0DFC               	rlf	___lldiv@quotient+3,f
  6475  0B89  0BF8               	decfsz	??___lldiv,f
  6476  0B8A  2B84               	goto	u2085
  6477  0B8B                     l1857:	
  6478  0B8B  0873               	movf	___lldiv@divisor+3,w
  6479  0B8C  0277               	subwf	___lldiv@dividend+3,w
  6480  0B8D  1D03               	skipz
  6481  0B8E  2B99               	goto	u2095
  6482  0B8F  0872               	movf	___lldiv@divisor+2,w
  6483  0B90  0276               	subwf	___lldiv@dividend+2,w
  6484  0B91  1D03               	skipz
  6485  0B92  2B99               	goto	u2095
  6486  0B93  0871               	movf	___lldiv@divisor+1,w
  6487  0B94  0275               	subwf	___lldiv@dividend+1,w
  6488  0B95  1D03               	skipz
  6489  0B96  2B99               	goto	u2095
  6490  0B97  0870               	movf	___lldiv@divisor,w
  6491  0B98  0274               	subwf	___lldiv@dividend,w
  6492  0B99                     u2095:	
  6493  0B99  1C03               	skipc
  6494  0B9A  2B9C               	goto	u2091
  6495  0B9B  2B9D               	goto	u2090
  6496  0B9C                     u2091:	
  6497  0B9C  2BAC               	goto	l1863
  6498  0B9D                     u2090:	
  6499  0B9D                     l1859:	
  6500  0B9D  0870               	movf	___lldiv@divisor,w
  6501  0B9E  02F4               	subwf	___lldiv@dividend,f
  6502  0B9F  0871               	movf	___lldiv@divisor+1,w
  6503  0BA0  1C03               	skipc
  6504  0BA1  0F71               	incfsz	___lldiv@divisor+1,w
  6505  0BA2  02F5               	subwf	___lldiv@dividend+1,f
  6506  0BA3  0872               	movf	___lldiv@divisor+2,w
  6507  0BA4  1C03               	skipc
  6508  0BA5  0F72               	incfsz	___lldiv@divisor+2,w
  6509  0BA6  02F6               	subwf	___lldiv@dividend+2,f
  6510  0BA7  0873               	movf	___lldiv@divisor+3,w
  6511  0BA8  1C03               	skipc
  6512  0BA9  0F73               	incfsz	___lldiv@divisor+3,w
  6513  0BAA  02F7               	subwf	___lldiv@dividend+3,f
  6514  0BAB                     l1861:	
  6515  0BAB  1479               	bsf	___lldiv@quotient,0
  6516  0BAC                     l1863:	
  6517  0BAC  3001               	movlw	1
  6518  0BAD                     u2105:	
  6519  0BAD  1003               	clrc
  6520  0BAE  0CF3               	rrf	___lldiv@divisor+3,f
  6521  0BAF  0CF2               	rrf	___lldiv@divisor+2,f
  6522  0BB0  0CF1               	rrf	___lldiv@divisor+1,f
  6523  0BB1  0CF0               	rrf	___lldiv@divisor,f
  6524  0BB2  3EFF               	addlw	-1
  6525  0BB3  1D03               	skipz
  6526  0BB4  2BAD               	goto	u2105
  6527  0BB5                     l1865:	
  6528  0BB5  3001               	movlw	1
  6529  0BB6  02FD               	subwf	___lldiv@counter,f
  6530  0BB7  1D03               	btfss	3,2
  6531  0BB8  2BBA               	goto	u2111
  6532  0BB9  2BBB               	goto	u2110
  6533  0BBA                     u2111:	
  6534  0BBA  2B82               	goto	l1855
  6535  0BBB                     u2110:	
  6536  0BBB                     l1867:	
  6537  0BBB  087C               	movf	___lldiv@quotient+3,w
  6538  0BBC  00F3               	movwf	?___lldiv+3
  6539  0BBD  087B               	movf	___lldiv@quotient+2,w
  6540  0BBE  00F2               	movwf	?___lldiv+2
  6541  0BBF  087A               	movf	___lldiv@quotient+1,w
  6542  0BC0  00F1               	movwf	?___lldiv+1
  6543  0BC1  0879               	movf	___lldiv@quotient,w
  6544  0BC2  00F0               	movwf	?___lldiv
  6545  0BC3                     l305:	
  6546  0BC3  0008               	return
  6547  0BC4                     __end_of___lldiv:	
  6548  007E                     btemp	set	126	;btemp
  6549  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    10
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(BANK0[4]), STR_5(CODE[2]), STR_4(CODE[3]), STR_3(CODE[5]), 
		 -> STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd
    ___xxtofl->_I2C_Master_Read
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_write_int->_sprintf
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10944
                                             68 BANK0      4     4      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initLCD
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    1855
                                             13 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2     568
                                              3 COMMON     7     5      2
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     642
                                              3 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                    _I2C_Master_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
           _I2C_Master_Read (ARG)
             _I2C_Master_Wait
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___flsub
     ___fladd
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___fltol
   ___xxtofl
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
   _initLCD
     _lcd_cmd
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 22 01:26:21 2020

             ___fldiv@aexp 0063               ___fldiv@bexp 0062                          pc 0002  
             ___fldiv@sign 005B                __CFG_CP$OFF 0000                         l93 0A4E  
                       l96 0944                         l99 0950                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l102 0930                        l111 0943  
                      l114 0A0E                        l115 0A11                        l116 0A16  
                      l108 0939                        l132 0B5D                        l135 0964  
                      l143 097F                        l152 0ACA                        l305 0BC3  
                      l138 0927                        l146 0016                        l155 099D  
           lcd_cmd@command 0072                        l265 0DE1                        l620 01F3  
                      l604 047D                        l605 048B                        l541 0B0E  
                      l462 0C28                        l710 0CCF                        l702 0CA7  
                      l455 0C3D                        l551 0A88                        l640 01D7  
                      l608 09C1                        l465 0C3D                        l642 01E7  
                      l634 0165                        l618 0073                        l562 0257  
                      l715 09D6                        l717 09E8                        l709 0CC3  
                      l670 07E0                        l566 0300                        l583 03D1  
                      l575 048B                        l664 0758                        l568 02D5  
                      l593 0419                        l658 07EC                        l587 03F7  
                      l596 0459                        l696 0C62                        l698 0CF9  
                      _GIE 005F               __CFG_CPD$OFF 0000                        _adc 0068  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0042  
             ___flmul@bexp 0043               ___flmul@sign 003D               ___flmul@temp 0048  
             ___flmul@prod 0044            ?_lcd_set_cursor 0073               __CFG_LVP$OFF 0000  
             ___fltol@exp1 007A                       l2001 03B4                       l2011 03E7  
                     l2003 03C3                       l2101 0A1B                       l2021 0400  
                     l2013 03F2                       l2005 03D9                       l2103 0A1E  
                     l2031 0410                       l2023 0405                       l2015 03F6  
                     l2007 03DE                       l2111 0921                       l2105 0A4B  
                     l2121 0928                       l2201 0029                       l2041 0431  
                     l2033 0416                       l2017 03FB                       l2025 0407  
                     l2113 0966                       l2107 0A4C                       l2131 09EE  
                     l2123 092D                       l2203 002E                       l2211 003E  
                     l2051 046B                       l2043 0435                       l2019 03FE  
                     l2027 040B                       l2115 096B                       l2109 0A4D  
                     l2141 0A12                       l2133 09F6                       l2125 093A  
                     l2221 0056                       l2213 0046                       l2205 0033  
                     l2061 0486                       l2053 0470                       l2045 0455  
                     l2037 041E                       l2029 040C                       l2117 0972  
                     l2135 09FF                       l2127 093F                       l2311 019A  
                     l2303 016A                       l2223 005B                       l2231 006B  
                     l2215 004B                       l2207 003B                       l2071 09D0  
                     l2063 048A                       l2055 0471                       l2047 045E  
                     l2039 0423                       l2151 0BC4                       l2119 0978  
                     l2137 0A04                       l2129 09E9                       l2145 0931  
                     l2321 01CE                       l2305 016F                       l2313 01A0  
                     l2233 007B                       l2241 0094                       l2225 0060  
                     l2217 0051                       l2209 003C                       l2073 09DF  
                     l2065 09C3                       l2401 05F9                       l2057 0475  
                     l2049 0463                       l2161 0BEE                       l2153 0BCF  
                     l2081 0B18                       l2139 0A0A                       l2147 0936  
                     l2323 01D6                       l2315 01AD                       l2307 017D  
                     l2251 00BC                       l2243 0099                       l2235 0087  
                     l2227 0068                       l2219 0055                       l2075 09E4  
                     l2067 09C5                       l2411 0689                       l2403 0616  
                     l2059 0477                       l2163 0BF6                       l2091 0B45  
                     l2083 0B1E                       l2325 01DD                       l2317 01BB  
                     l2309 0181                       l2261 00E5                       l2253 00C4  
                     l2237 008B                       l2229 0069                       l2069 09CC  
                     l2421 071B                       l2413 06B6                       l2405 062F  
                     l2341 049D                       l2181 0C1D                       l2173 0C04  
                     l2165 0BF8                       l2157 0BD8                       l2501 0CB9  
                     l2093 0B4B                       l2085 0B2C                       l2149 0983  
                     l2327 01E1                       l2319 01CA                       l2271 0106  
                     l2263 00E9                       l2255 00CC                       l2247 00A2  
                     l2423 0724                       l2431 0738                       l2415 06DC  
                     l2407 064C                       l2351 04B2                       l2343 049E  
                     l2335 048C                       l2183 0C2D                       l2167 0BFC  
                     l2175 0C16                       l2159 0BED                       l2511 0CEC  
                     l2503 0CBD                       l2095 0B51                       l2087 0B35  
                     l2079 0B0F                       l1711 0007                       l2329 01E3  
                     l2281 0128                       l2273 0114                       l2265 00EA  
                     l2257 00CE                       l2249 00B4                       l2193 0017  
                     l2433 073C                       l2425 0728                       l2417 0704  
                     l2409 0679                       l2361 04CA                       l2353 04BA  
                     l2345 04A3                       l2337 0493                       l2185 0C32  
                     l2513 0CF0                       l2505 0CC7                       l2097 0B57  
                     l2089 0B3F                       l1713 0009                       l1721 0AD3  
                     l1801 0D3A                       l2601 0FEA                       l2521 0DF0  
                     l2099 0A17                       l2283 0131                       l2291 0145  
                     l2259 00D3                       l2267 00F3                       l2275 0118  
                     l2195 001E                       l2451 078D                       l2443 075D  
                     l2435 073D                       l2427 0729                       l2419 070D  
                     l2371 04E6                       l2363 04CF                       l2355 04BF  
                     l2347 04A8                       l2339 0499                       l2187 099E  
                     l2515 0CF1                       l2507 0CD1                       l1715 0013  
                     l1731 0AF6                       l1723 0AD6                       l1803 0D3E  
                     l2603 0FF4                       l2531 0E1A                       l2523 0DF5  
                     l2293 0149                       l2285 0135                       l2277 011E  
                     l2269 0105                       l2197 0024                       l2461 07C4  
                     l2445 0762                       l2453 0793                       l2437 0741  
                     l2429 0732                       l2381 0509                       l2373 04EB  
                     l2365 04D4                       l2357 04C5                       l2349 04B0  
                     l1901 0239                       l2189 09A2                       l2509 0CE7  
                     l1709 0004                       l1733 0AFC                       l1725 0ADD  
                     l1717 0ACB                       l1821 0D73                       l1805 0D42  
                     l2541 0E41                       l2533 0E22                       l2525 0E04  
                     l2295 014A                       l2287 0136                       l2279 0126  
                     l2199 0028                       l2471 07E4                       l2463 07C6  
                     l2455 07A0                       l2447 0770                       l2439 0755  
                     l2391 0597                       l2383 0516                       l2375 04F0  
                     l2367 04DC                       l2359 04C9                       l1911 024D  
                     l1903 023A                       l1735 0AFD                       l1727 0AE1  
                     l1719 0ACD                       l1751 0A63                       l1743 0A4F  
                     l1831 0DB7                       l1823 0D79                       l1815 0D4D  
                     l1807 0D46                       l2551 0E86                       l2543 0E4A  
                     l2535 0E2B                       l2527 0E09                       l2519 0DE2  
                     l2297 014E                       l2289 013F                       l2465 07D4  
                     l2457 07AB                       l2449 0774                       l2393 05B3  
                     l2385 0533                       l2369 04DE                       l1921 0269  
                     l1905 023F                       l1913 024F                       l2481 0C5A  
                     l1737 0B04                       l1729 0AE5                       l1753 0A67  
                     l1745 0A55                       l1761 0A84                       l1833 0DBE  
                     l1825 0D80                       l1809 0D4B                       l2561 0EE4  
                     l2553 0E8F                       l2545 0E72                       l2537 0E33  
                     l2529 0E11                       l1851 0B71                       l2299 0162  
                     l2467 07D8                       l2459 07BA                       l2395 05BC  
                     l2387 054F                       l2379 04F9                       l1931 027D  
                     l1923 026D                       l1915 025D                       l1907 0244  
                     l2491 0C85                       l2483 0C6A                       l2475 0C41  
                     l1771 0AAE                       l1739 0B0A                       l1755 0A71  
                     l1747 0A58                       l1835 0DC2                       l1827 0D84  
                     l1819 0D69                       l2571 0F75                       l2563 0EF7  
                     l2555 0E9D                       l2547 0E77                       l2539 0E3C  
                     l1861 0BAB                       l1853 0B7E                       l1773 0944  
                     l2469 07D9                       l2397 05CC                       l2389 057B  
                     l1941 0291                       l1933 0281                       l1925 0271  
                     l1917 0261                       l1909 024C                       l2493 0C8C  
                     l2477 0C46                       l1781 0957                       l1765 0A89  
                     l1757 0A77                       l1749 0A5F                       l1829 0D89  
                     l2629 0D27                       l1837 0DCB                       l2581 0F98  
                     l2573 0F7B                       l2565 0F50                       l2557 0EA2  
                     l2549 0E81                       l1863 0BAC                       l1855 0B82  
                     l1847 0B5E                       l1775 094A                       l2399 05E9  
                     l1951 02A2                       l1943 0295                       l1935 0285  
                     l1927 0275                       l1919 0265                       l1871 01F4  
                     l2495 0C90                       l2487 0C73                       l2479 0C4A  
                     l1783 0961                       l1767 0A8C                       l1759 0A7E  
                     l1839 0DDD                       l1791 0D0F                       l2591 0FC2  
                     l2583 0F9E                       l2575 0F83                       l2567 0F63  
                     l2559 0EAC                       l1865 0BB5                       l1857 0B8B  
                     l1849 0B6E                       l1961 02EA                       l1953 02B9  
                     l1945 0299                       l1937 0289                       l1929 0279  
                     l1881 020B                       l1873 01FB                       l2497 0C9E  
                     l2489 0C78                       l1777 0952                       l1769 0AA8  
                     l1793 0D14                       l1785 0CFD                       l2593 0FC8  
                     l2585 0FA6                       l2577 0F8A                       l2569 0F6D  
                     l1859 0B9D                       l1867 0BBB                       l1971 0309  
                     l1963 02EB                       l1955 02D9                       l1947 029D  
                     l1939 028D                       l1891 0223                       l1883 0210  
                     l1875 0201                       l2499 0CAE                       l1779 0955  
                     l1787 0D02                       l2595 0FCE                       l2587 0FB0  
                     l2579 0F90                       l1981 0331                       l1965 02F6  
                     l1957 02E4                       l1949 02A1                       l1893 0228  
                     l1885 0218                       l1877 0205                       l1797 0D15  
                     l1789 0D08                       l2597 0FD8                       l2589 0FB9  
                     l1991 034E                       l1983 033C                       l1975 0312  
                     l1959 02E6                       l1967 02FA                       l1895 022E  
                     l1887 0219                       l1879 0206                       l1799 0D32  
                     l2599 0FE1                       l1985 033E                       l1977 0329  
                     l1969 0304                       l1993 0353                       l1897 022F  
                     l1889 021B                       l1995 0369                       l1987 0342  
                     l1979 032D                       l1899 0235                       l1997 03A9  
                     l1989 0343                       l1999 03AF                       STR_1 0825  
                     STR_2 081A                       STR_3 0820                       STR_4 082C  
                     STR_5 082D                       STR_6 0829                       u2000 0D68  
                     u2001 0D67                       u2010 0D73                       u2011 0D72  
                     u2020 0D79                       u2021 0D78                       u2005 0D64  
                     u2110 0BBB                       u2030 0DCB                       u2111 0BBA  
                     u2031 0DCA                       u3000 0190                       u2200 0261  
                     u2120 0205                       u2040 0DDD                       u2105 0BAD  
                     u2201 0260                       u2121 0204                       u2041 0DDC  
                     u2050 0B6E                       u3010 01AD                       u2210 02B9  
                     u2130 020B                       u2051 0B6D                       u3011 01AC  
                     u2211 02B8                       u2131 020A                       u3020 01CA  
                     u3100 04EB                       u2220 02C2                       u2140 0210  
