

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6942  08CE                     l280:	
  6943  08CE  0008               	return
  6944  08CF                     __end_of___wmul:	
  6945  007E                     btemp	set	126	;btemp
  6946  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      77
    BANK1            80      0       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(BANK0[4]), STR_4(CODE[2]), STR_3(CODE[6]), STR_2(CODE[5]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd
    ___xxtofl->_I2C_Master_Read
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv
    _BCD_2_DEC->_I2C_Master_Read
    _BCD_2_DEC->___wmul

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_write_int->_sprintf
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11840
                                             68 BANK0      4     4      0
                          _BCD_2_DEC
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initLCD
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    1779
                                             13 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2     492
                                              3 COMMON     7     5      2
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     642
                                              3 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                    _I2C_Master_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _BCD_2_DEC                                            4     2      2     440
                                              6 COMMON     4     2      2
                    _I2C_Master_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_2_DEC
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
     ___wmul (ARG)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
           _I2C_Master_Read (ARG)
             _I2C_Master_Wait
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___flsub
     ___fladd
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___fltol
   ___xxtofl
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
   _initLCD
     _lcd_cmd
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      63       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       8       7       10.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      63      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 22 13:36:53 2020

             ___fldiv@aexp 0063               ___fldiv@bexp 0062                          pc 0002  
             ___fldiv@sign 005B                __CFG_CP$OFF 0000                         l57 08F3  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
                      l102 0959                        l111 17D5                        l120 0838  
                      l105 17DF                        l123 0919                        l108 17EB  
                      l124 091C                        l125 0921                        l117 17DE  
                      l141 0A68                        l144 17FF                        l152 0867  
                      l161 09D5                        l314 0ACE                        l147 17CC  
                      l155 084C                        l164 0885             lcd_cmd@command 0072  
                      l280 08CE                        l602 0F8D                        l274 018F  
                      l613 0FF1                        l605 0FCD                        l278 08B6  
                      l614 0FFF                        l550 0A19                        l471 0092  
                      l711 0B38                        l464 00A7                        l560 0993  
                      l617 08A9                        l705 0AF3                        l474 00A7  
                      l651 0D5B                        l643 0CD9                        l627 0BE7  
                      l571 0DCB                        l707 0B8A                        l724 001B  
                      l629 0D67                        l726 002D                        l718 0B54  
                      l575 0E74                        l719 0B60                        l592 0F45  
                      l584 0FFF                        l649 0D4B                        l673 0756  
                      l577 0E49                        l667 07EA                        l596 0F6B  
                      l679 07DE                        _GIE 005F               __CFG_CPD$OFF 0000  
                      _adc 00A4                        _min 0068                        _sec 0069  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0042  
             ___flmul@bexp 0043               ___flmul@sign 003D               ___flmul@temp 0048  
             ___flmul@prod 0044            ?_lcd_set_cursor 0073               __CFG_LVP$OFF 0000  
             ___fltol@exp1 007A                       l2000 0DD5                       l2010 0DE9  
                     l2002 0DD9                       l2100 0F6F                       l2020 0DFD  
                     l2012 0DED                       l2004 0DDD                       l2102 0F72  
                     l2110 0F7F                       l2030 0E11                       l2022 0E01  
                     l2014 0DF1                       l2006 0DE1                       l2120 0F92  
                     l2112 0F80                       l2104 0F74                       l2040 0E58  
                     l2024 0E05                       l2016 0DF5                       l2008 0DE5  
                     l2032 0E15                       l2200 084E                       l2210 17D2  
                     l2130 0FD2                       l2122 0F97                       l2114 0F84  
                     l2106 0F79                       l2042 0E5A                       l2050 0E6E  
                     l2034 0E16                       l2026 0E09                       l2018 0DF9  
                     l2202 0853                       l2220 0901                       l2212 082F  
                     l2300 0BBA                       l2140 0FE9                       l2132 0FD7  
                     l2124 0FA5                       l2116 0F8A                       l2108 0F7B  
                     l2060 0E9D                       l2052 0E78                       l2044 0E5E  
                     l2036 0E2D                       l2028 0E0D                       l2204 085A  
                     l2222 090A                       l2214 0834                       l2310 0BCF  
                     l2302 0BBF                       l2150 000A                       l2142 0FEB  
                     l2134 0FDF                       l2126 0FA9                       l2070 0EB6  
                     l2062 0EA1                       l2054 0E7D                       l2046 0E5F  
                     l2038 0E4D                       l2206 0860                       l2224 090F  
                     l2216 08F4                       l2208 17CD                       l2232 17D6  
                     l2400 0D14                       l2320 0BEF                       l2312 0BD4  
                     l2304 0BC5                       l2152 0011                       l2144 0FFA  
                     l2136 0FE4                       l2128 0FC9                       l2080 0F1D  
                     l2072 0EB7                       l2064 0EA5                       l2048 0E6A  
                     l2240 0039                       l2162 08CF                       l2226 0915  
                     l2218 08F9                       l2234 17DB                       l2410 0D4A  
                     l2402 0D21                       l2330 0C0D                       l2322 0BFB  
                     l2314 0BDC                       l2306 0BC9                       l2154 0015  
                     l2146 0FFE                       l2138 0FE5                       l2090 0F52  
                     l2082 0F23                       l2074 0EC2                       l2066 0EB0  
                     l2058 0E86                       l2250 0060                       l2170 0A29  
                     l2228 091D                       l2412 0D51                       l2404 0D2F  
                     l2340 0C38                       l2324 0BFF                       l2316 0BDD  
                     l2308 0BCA                       l2156 0024                       l2148 0008  
                     l2500 06B4                       l2084 0F28                       l2068 0EB2  
                     l2076 0EC7                       l2260 006E                       l2252 0062  
                     l2244 0042                       l2180 0A56                       l2172 0A37  
                     l2236 086B                       l2190 0929                       l2414 0D55  
                     l2406 0D3E                       l2350 0C5D                       l2342 0C40  
                     l2334 0C16                       l2318 0BDF                       l2158 0029  
                     l2510 0722                       l2502 06DA                       l2430 049C  
                     l2422 048A                       l2094 0F5B                       l2078 0EDD  
                     l2086 0F37                       l2270 0097                       l2254 0066  
                     l2262 0080                       l2246 0057                       l2238 002E  
                     l2182 0A5C                       l2174 0A40                       l2166 0A1A  
                     l2192 0956                       l2416 0D57                       l2408 0D42  
                     l2360 0C88                       l2352 0C5E                       l2344 0C42  
                     l2336 0C28                       l2328 0C08                       l2280 0B8B  
                     l2520 073A                       l2512 0726                       l2504 0702  
                     l2440 04B8                       l2432 04A1                       l2424 0491  
                     l2096 0F66                       l2088 0F4D                       l2272 009C  
                     l2248 0058                       l2600 0B81                       l2184 0A62  
                     l2176 0A4A                       l2168 0A23                       l1800 0A01  
                     l2194 0957                       l2186 0922                       l2370 0CA5  
                     l2346 0C47                       l2354 0C67                       l2362 0C8C  
                     l2338 0C30                       l2290 0BA2                       l2282 0B92  
                     l2530 075B                       l2522 073B                       l2514 0727  
                     l2506 070B                       l2450 04CD                       l2442 04BD  
                     l2434 04A6                       l2426 0497                       l2098 0F6A  
                     l2274 0886                       l2602 0B82                       l2178 0A50  
                     l1802 0A07                       l2610 01A3                       l2196 0958  
                     l2188 0926                       l2380 0CBD                       l2372 0CA9  
                     l2364 0C92                       l2356 0C79                       l2348 0C59  
                     l2292 0BA7                       l2284 0B98                       l2532 0760  
                     l2540 0791                       l2524 073F                       l2516 0730  
                     l2508 0719                       l2460 04E9                       l2452 04D2  
                     l2444 04C3                       l2436 04AE                       l2428 049B  
                     l2276 088A                       l2268 0087                       l1804 0A08  
                     l1820 096E                       l1812 095A                       l1900 0165  
                     l2700 03FA                       l2620 01D0                       l2612 01B2  
                     l2390 0CDE                       l2382 0CBE                       l2374 0CAA  
                     l2366 0C9A                       l2358 0C7A                       l2294 0BAF  
                     l2286 0B9C                       l2550 07C4                       l2542 079E  
                     l2534 076E                       l2526 0753                       l2518 0736  
                     l2470 0514                       l2462 04EE                       l2454 04DA  
                     l2446 04C7                       l2438 04B0                       l2198 17C6  
                     l1806 0A0F                       l1822 0972                       l1814 0960  
                     l1830 098F                       l1902 016C                       l2710 042D  
                     l2702 0403                       l2630 01F8                       l2622 01D9  
                     l2614 01B7                       l2606 0190                       l1920 08B0  
                     l2392 0CE3                       l2384 0CC2                       l2376 0CB3  
                     l2368 0C9C                       l2296 0BB0                       l2288 0B9D  
                     l2552 07D2                       l2544 07A9                       l2536 0772  
                     l2480 05B1                       l2472 0531                       l2456 04DC  
                     l2448 04C8                       l1840 09B9                       l1808 0A15  
                     l1824 097C                       l1816 0963                       l1904 0170  
                     l2720 0454                       l2712 0435                       l2704 041A  
                     l2640 023D                       l2632 0220                       l2624 01E1  
                     l2616 01BF                       l2608 019E                       l1922 08BD  
                     l1930 0A69                       l1842 17DF                       l2394 0CF1  
                     l2386 0CD6                       l2378 0CB9                       l2298 0BB2  
                     l2554 07D6                       l2546 07B8                       l2538 078B  
                     l2490 0614                       l2482 05BA                       l2474 054D  
                     l2466 04F7                       l2458 04E4                       l2570 0AFB  
                     l2562 0AD2                       l1850 17F2                       l1834 0994  
                     l1826 0982                       l1818 096A                       l1906 0179  
                     l2730 0477                       l2722 045D                       l2714 043A  
                     l2706 041F                       l2650 02C3                       l2642 024B  
                     l2634 0225                       l2626 01EA                       l2618 01C8  
                     l1924 08C4                       l1916 08AA                       l1940 0A96  
                     l1932 0A79                       l1844 17E5                       l2396 0CF5  
                     l2556 07D7                       l2548 07C2                       l2492 062D  
                     l2484 05CA                       l2476 0579                       l2468 0507  
                     l2580 0B1D                       l2564 0AD7                       l1852 17FC  
                     l1780 083D                       l1836 0997                       l1828 0989  
                     l1908 018B                       l1860 00BD                       l2732 0480  
                     l2724 0463                       l2716 0446                       l2708 0424  
                     l2660 0357                       l2652 032C                       l2644 0250  
                     l2636 022F                       l2628 01EF                       l1926 08CA  
                     l1918 08AC                       l1942 0AA8                       l1934 0A7C  
                     l1950 0AC6                       l2398 0D0E                       l2558 07E2  
                     l2494 064A                       l2486 05E7                       l2478 0595  
                     l2590 0B4E                       l2582 0B21                       l2574 0B04  
                     l2566 0ADB                       l1846 17ED                       l1782 083F  
                     l1838 09B3                       l1790 09DE                       l1870 00E8  
                     l1862 00C2                       l1854 00AB                       l2726 0469  
                     l2718 044E                       l2670 037A                       l2662 035F  
                     l2654 033F                       l2646 025A                       l2638 0234  
                     l1944 0AB6                       l1936 0A89                       l2496 0677  
                     l2488 05F7                       l1960 0D79                       l2592 0B58  
                     l2584 0B2F                       l2576 0B09                       l2568 0AEB  
                     l1848 17F0                       l1784 0849                       l1792 09E1  
                     l1872 00EC                       l1856 00B0                       l2728 0471  
                     l2680 03A8                       l2672 0382                       l2664 0366  
                     l2656 0349                       l2648 02B0                       l1946 0AB7  
                     l1938 0A8D                       l2498 0687                       l1970 0D8D  
                     l1962 0D7A                       l1954 0D68                       l2594 0B62  
                     l2586 0B3F                       l2578 0B16                       l1778 083A  
                     l1794 09E8                       l1786 09D6                       l1890 0121  
                     l1874 00F0                       l1866 00C3                       l1858 00B6  
                     l2690 03CB                       l2682 03B0                       l2674 038C  
                     l2666 036C                       l2658 0351                       l1948 0AC0  
                     l1980 0DA3                       l1964 0D7F                       l1972 0D8F  
                     l1956 0D6F                       l2596 0B78                       l2588 0B4A  
                     l1796 09EC                       l1788 09D8                       l1892 0127  
                     l1884 00FB                       l1876 00F4                       l1868 00E0  
                     l2692 03D0                       l2684 03B5                       l2676 0395  
                     l2668 0374                       l1990 0DB8                       l1982 0DA9  
                     l1974 0D97                       l1966 0D84                       l1958 0D75  
                     l2598 0B7D                       l1798 09F0                       l1894 012E  
                     l1878 00F9                       l2758 00D5                       l2694 03D9  
                     l2686 03BE                       l2678 039E                       l1992 0DC0  
                     l1984 0DAD                       l1976 0D9C                       l1968 0D8C  
                     l1896 0132                       l1888 0117                       l2696 03F0  
                     l2688 03C6                       l1994 0DC1                       l1986 0DAE  
                     l1978 0DA2                       l1898 0137                       l2698 03F5  
                     l1988 0DB3                       l1996 0DC3                       l1998 0DD1  
                     STR_1 0825                       STR_2 0820                       STR_3 081A  
                     STR_4 082C                       STR_5 0829                       u2000 17E5  
                     u2001 17E4                       u2010 17EB                       u2011 17EA  
                     u2020 00B6                       u2021 00B5                       u2030 00F0  
                     u2031 00EF                       u2120 08CA                       u3000 0CA9  
                     u2200 0D79                       u2040 0116                       u2121 08C9  
                     u2105 08B7                       u3001 0CA8                       u2201 0D78  
                     u2041 0115                       u2130 0A79                       u2210 0D7F  
                     u2050 0121                       u2115 08BE                       u2131 0A78  
                     u2211 0D7E                       u2051 0120                       u3100 0D3E  
                     u3020 0CBD                       u2300 0E36                       u2220 0D84  
                     u2060 0127                       u3101 0D3D                       u3021 0CBC  
                     u2301 0E34                       u2221 0D83                       u2061 0126  
                     u2045 0112                       u2150 0A8D                       u3110 0D55  
                     u3030 0CC2                       u2310 0E37                       u2230 0DA2  
                     u2070 0179                       u2151 0A8C                       u3111 0D54  
                     u3031 0CC1                       u3015 0CAC                       u2231 0DA1  
                     u2071 0178                       u3040 0CD6                       u3120 049B  
                     u2400 0EA5                       u2320 0E4D                       u2240 0DAD  
                     u2080 018B                       u2145 0A7E                       u3105 0D3A  
                     u3041 0CD5                       u3201 053F                       u3121 049A  
                     u2401 0EA4                       u2321 0E4C                       u2241 0DAC  
                     u2081 018A                       u2090 08B0                       u2170 0AA8  
                     u3050 0CDD                       u3202 0546                       u3130 04A1  
                     u2410 0EB6                       u2330 0E5E                       u2250 0DB3  
                     u2091 08AF                       u2171 0AA7                       u3051 0CDC  
                     u3211 055B                       u3203 054D                       u3131 04A0  
                     u2411 0EB5                       u2331 0E5D                       u2251 0DB2  
                     u3060 0CE3                       u3212 0562                       u3140 04A6  
                     u2500 0F6A                       u2260 0DB8                       u2165 0A8F  
                     u3061 0CE2                       u3301 0696                       u3221 0587  
                     u3213 0569                       u3141 04A5                       u2501 0F69  
                     u2261 0DB7                       u2190 0AC6                       u3070 0CF5  
                     u3310 06C0                       u3302 069D                       u3222 058E  
                     u3150 04C7                       u2510 0F6F                       u2430 0EDD  
                     u2350 0E74                       u2270 0DD1                       u2191 0AC5  
                     u2175 0AA4                       u3071 0CF4                       u3303 06A4  
                     u3231 05A3                       u3223 0595                       u3151 04C6  
                     u2511 0F6E                       u2431 0EDC                       u2351 0E73  
                     u2271 0DD0                       u3080 0D04                       u3400 073F  
                     u3232 05AA                       u3160 04CD                       u2600 0FC9  
                     u2520 0F79                       u2360 0E78                       u2280 0DD5  
                     u2185 0AB8                       u3401 073E                       u3321 06CC  
                     u3233 05B1                       u3161 04CC                       u2601 0FC8  
                     u2521 0F78                       u2441 0EF6                       u2433 0ED9  
                     u2425 0EBB                       u2361 0E77                       u2345 0E63  
                     u2281 0DD4                       u3090 0D21                       u3410 0753  
                     u3330 06E8                       u3322 06D3                       u3170 04D2  
                     u2610 0FD2                       u2530 0F7F                       u2450 0F0A  
                     u2442 0EF7                       u2370 0E7D                       u2290 0E2D  
                     u3091 0D20                       u3411 0752                       u3323 06DA  
                     u3315 06BB                       u3251 05D9                       u3171 04D1  
                     u2611 0FD1                       u2531 0F7E                       u2451 0F0B  
                     u2443 0EFC                       u2371 0E7C                       u2291 0E2C  
                     u3420 075A                       u3252 05E0                       u3180 04E9  
                     u2620 0FD7                       u2540 0F84                       u2460 0F28  
                     u2452 0F10                       u2444 0EFD                       u3500 0ADB  
                     u2700 0853                       u1900 0A15                       u3085 0CFF  
                     u3421 0759                       u3341 06F4                       u3261 0606  
                     u3253 05E7                       u3245 05B3                       u3181 04E8  
                     u2621 0FD6                       u2541 0F83                       u2461 0F27  
                     u2453 0F11                       u2445 0F02                       u2381 0E8F  
                     u3501 0ADA                       u2701 0852                       u1901 0A14  
                     u3430 0760                       u3342 06FB                       u3262 060D  
                     u3190 04EE                       u2630 0FE4                       u2550 0F8A  
                     u2470 0F4D                       u2446 0F03                       u2390 0EA1  
                     u2382 0E96                       u3510 0AFB                       u2710 0860  
                     u1910 0960                       u3095 0D1D                       u3431 075F  
                     u3343 0702                       u3335 06E3                       u3263 0614  
                     u3191 04ED                       u2631 0FE3                       u2551 0F89  
                     u2471 0F4C                       u2391 0EA0                       u2383 0E9D  
                     u2295 0E29                       u3511 0AFA                       u2711 085F  
                     u1911 095F                       u2720 0915                       u3440 0772  
                     u2640 0FE9                       u2560 0F91                       u2480 0F52  
                     u3600 0B6D                       u1840 09DE                       u2721 0914  
                     u3441 0771                       u3281 063C                       u2641 0FE8  
                     u2561 0F90                       u2481 0F51                       u1841 09DD  
                     u3450 0781                       u3370 0726                       u3282 0643  
                     u2650 0FFE                       u2570 0F97                       u2810 0097  
                     u2730 0039                       u3610 0B7D                       u3530 0B1C  
                     u1930 0972                       u3371 0725                       u3355 0704  
                     u3291 0669                       u3283 064A                       u3275 0616  
                     u2651 0FFD                       u2571 0F96                       u2811 0096  
                     u2731 0038                       u3611 0B7C                       u3531 0B1B  
                     u1931 0971                       u2900 0C0D                       u2660 0015  
                     u3460 079E                       u3292 0670                       u2580 0FA9  
                     u2820 009C                       u2740 0050                       u3620 0B81  
                     u1860 09F0                       u1940 097C                       u2901 0C0C  
                     u2661 0014                       u3461 079D                       u3365 071B  
                     u3293 0677                       u2581 0FA8                       u2821 009B  
                     u2805 0089                       u3621 0B80                       u3605 0B68  
                     u3525 0B0E                       u1861 09EF                       u1941 097B  
                     u1925 0964                       u2910 0C47                       u2830 0B9C  
                     u3470 07B8                       u3390 073A                       u2590 0FBA  
                     u2750 0066                       u3550 0B3E                       u3630 035F  
                     u2911 0C46                       u2831 0B9B                       u3471 07B7  
                     u3455 077C                       u3391 0739                       u2495 0F5F  
                     u2751 0065                       u3551 0B3D                       u1855 09E2  
                     u3631 035E                       u2840 0BA2                       u2680 0029  
                     u3480 07D6                       u2760 006D                       u1880 0A01  
                     u1960 098F                       u3640 0382                       u2841 0BA1  
                     u2681 0028                       u3481 07D5                       u3465 079A  
                     u3385 0729                       u2761 006C                       u2745 004B  
                     u3545 0B30                       u1881 0A00                       u1961 098E  
                     u1945 0978                       u3641 0381                       u2690 0939  
                     u2850 0BA7                       u3570 0B4E                       u3490 0AD7  
                     u1970 09A1                       u3650 044E                       u2851 0BA6  
                     u2675 001C                       u3475 07B4                       u2595 0FB5  
                     u3571 0B4D                       u3491 0AD6                       u3707 0A1E  
                     u1875 09F1                       u1955 0983                       u3651 044D  
                     _PEIE 005E                       u2940 0C5D                       u2860 0BC9  
                     u2780 007F                       u3580 0B54                       u1980 09C3  
                     u3660 0471                       u2941 0C5C                       u2925 0C49  
                     u2861 0BC8                       u2781 007E                       u3581 0B53  
                     u3565 0B43                       u3717 0A2D                       u1885 09FD  
                     u3661 0470            _decimalfloatadc 00A0                       u2870 0BCF  
                     u2790 0086                       u3590 0B58                       u1990 09D5  
                     u2695 0934                       u2935 0C52                       u2871 0BCE  
                     u2791 0085                       u2775 006F                       u3591 0B57  
                     u3727 0A3B                       u1991 09D4                       u1895 0A09  
                     u2960 0C79                       u2880 0BD4                       u2961 0C78  
