

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  6358  0C30  0873               	movf	___lldiv@divisor+3,w
  6359  0C31  1C03               	skipc
  6360  0C32  0F73               	incfsz	___lldiv@divisor+3,w
  6361  0C33  02F7               	subwf	___lldiv@dividend+3,f
  6362  0C34                     l1823:	
  6363  0C34  1479               	bsf	___lldiv@quotient,0
  6364  0C35                     l1825:	
  6365  0C35  3001               	movlw	1
  6366  0C36                     u2075:	
  6367  0C36  1003               	clrc
  6368  0C37  0CF3               	rrf	___lldiv@divisor+3,f
  6369  0C38  0CF2               	rrf	___lldiv@divisor+2,f
  6370  0C39  0CF1               	rrf	___lldiv@divisor+1,f
  6371  0C3A  0CF0               	rrf	___lldiv@divisor,f
  6372  0C3B  3EFF               	addlw	-1
  6373  0C3C  1D03               	skipz
  6374  0C3D  2C36               	goto	u2075
  6375  0C3E                     l1827:	
  6376  0C3E  3001               	movlw	1
  6377  0C3F  02FD               	subwf	___lldiv@counter,f
  6378  0C40  1D03               	btfss	3,2
  6379  0C41  2C43               	goto	u2081
  6380  0C42  2C44               	goto	u2080
  6381  0C43                     u2081:	
  6382  0C43  2C0B               	goto	l1817
  6383  0C44                     u2080:	
  6384  0C44                     l1829:	
  6385  0C44  087C               	movf	___lldiv@quotient+3,w
  6386  0C45  00F3               	movwf	?___lldiv+3
  6387  0C46  087B               	movf	___lldiv@quotient+2,w
  6388  0C47  00F2               	movwf	?___lldiv+2
  6389  0C48  087A               	movf	___lldiv@quotient+1,w
  6390  0C49  00F1               	movwf	?___lldiv+1
  6391  0C4A  0879               	movf	___lldiv@quotient,w
  6392  0C4B  00F0               	movwf	?___lldiv
  6393  0C4C                     l299:	
  6394  0C4C  0008               	return
  6395  0C4D                     __end_of___lldiv:	
  6396  007E                     btemp	set	126	;btemp
  6397  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      78
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(BANK0[4]), STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd
    ___xxtofl->_I2C_Master_Read
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_write_int->_sprintf
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10260
                                             68 BANK0      4     4      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initLCD
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    1703
                                             13 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2     416
                                              3 COMMON     7     5      2
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     414
                                              3 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                    _I2C_Master_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
           _I2C_Master_Read (ARG)
             _I2C_Master_Wait
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___flsub
     ___fladd
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___fltol
   ___xxtofl
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
   _initLCD
     _lcd_cmd
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 15:44:06 2020

             ___fldiv@aexp 0063               ___fldiv@bexp 0062                          pc 0002  
             ___fldiv@sign 005B                __CFG_CP$OFF 0000                         l90 09CD  
                       l93 09D9                         l87 0AD7                         l96 09B9  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l110 0A9F  
                      l102 09C2                        l105 09CC                        l108 0A97  
                      l132 09B0                        l140 0017                        l109 0A9A  
                      l126 0BE6                        l129 09ED                        l137 0A08  
                      l146 0B53             lcd_cmd@command 0072                        l149 0A26  
                      l602 0A4A                        l259 0E6A                        l612 0074  
                      l614 01F4                        l711 0A71                        l703 0D4C  
                      l535 0B97                        l560 0301                        l456 0CB1  
                      l704 0D58                        l449 0CC6                        l545 0B11  
                      l634 01D8                        l562 02D6                        l299 0C4C  
                      l459 0CC6                        l636 01E8                        l628 0166  
                      l652 07ED                        l556 0258                        l709 0A5F  
                      l581 03F8                        l590 045A                        l664 07E1  
                      l577 03D2                        l569 048C                        l658 0759  
                      l690 0CEB                        l587 041A                        l692 0D82  
                      l598 047E                        l599 048C                        l696 0D30  
                      _GIE 005F               __CFG_CPD$OFF 0000                        _adc 0068  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0042  
             ___flmul@bexp 0043               ___flmul@sign 003D               ___flmul@temp 0048  
             ___flmul@prod 0044            ?_lcd_set_cursor 0073               __CFG_LVP$OFF 0000  
             ___fltol@exp1 007A                       l2001 0424                       l2011 0464  
                     l2003 0432                       l2101 0A93                       l2021 0478  
                     l2013 046C                       l2005 0436                       l2103 0A9B  
                     l2031 0A55                       l2023 0487                       l2015 0471  
                     l2007 0456                       l2111 0A0C                       l2033 0A59  
                     l2025 048B                       l2017 0472                       l2009 045F  
                     l2121 0C76                       l2113 0C4D                       l2041 0B98  
                     l2107 09BA                       l2211 00B5                       l2203 0095  
                     l2035 0A68                       l2027 0A4C                       l2019 0476  
                     l2123 0C77                       l2115 0C58                       l2051 0BC8  
                     l2043 0BA1                       l2061 0AA0                       l2109 09BF  
                     l2221 00D4                       l2213 00BD                       l2205 009A  
                     l2037 0A6D                       l2029 0A4E                       l2301 049A  
                     l2125 0C7F                       l2053 0BCE                       l2045 0BA7  
                     l2071 0AD6                       l2063 0AA4                       l2231 0106  
                     l2223 00E6                       l2215 00C5                       l2311 04B1  
                     l2303 049E                       l2151 0A2B                       l2143 0CA6  
                     l2135 0C8D                       l2127 0C81                       l2119 0C61  
                     l2055 0BD4                       l2047 0BB5                       l2065 0AA7  
                     l2241 0127                       l2233 0107                       l2225 00EA  
                     l2217 00CD                       l2209 00A3                       l2161 0029  
                     l2401 0756                       l2321 04CA                       l2313 04B3  
                     l2305 049F                       l2145 0CB6                       l2129 0C85  
                     l2137 0C9F                       l2057 0BDA                       l2049 0BBE  
                     l2073 09AA                       l2081 0A01                       l2067 0AD4  
                     l2091 0A72                       l2083 09B1                       l2251 0140  
                     l2243 0129                       l2235 0115                       l2227 00EB  
                     l2219 00CF                       l2171 003D                       l2163 002A  
                     l2155 0018                       l2411 0775                       l2331 04DF  
                     l2323 04CB                       l2315 04BB                       l2307 04A4  
                     l2147 0CBB                       l2059 0BE0                       l2075 09EF  
                     l2069 0AD5                       l2093 0A77                       l2085 09B6  
                     l2261 0163                       l2245 0132                       l2253 0146  
                     l2229 00F4                       l2237 0119                       l2181 0056  
                     l2165 002F                       l2173 003F                       l2157 001F  
                     l2421 07BB                       l2413 078E                       l2405 075E  
                     l2341 04FA                       l2333 04E7                       l2325 04D0  
                     l2317 04C0                       l2309 04A9                       l2149 0A27  
                     l2077 09F4                       l1701 0B93                       l2501 0EC5  
                     l2095 0A7F                       l2087 09C3                       l2271 0182  
                     l2255 014A                       l2247 0136                       l2239 011F  
                     l2191 006A                       l2183 0057                       l2175 0047  
                     l2167 0034                       l2159 0025                       l2431 07DA  
                     l2423 07C5                       l2407 0763                       l2415 0794  
                     l2351 057C                       l2343 050A                       l2335 04EC  
                     l2327 04D5                       l2319 04C6                       l2079 09FB  
                     l1711 0AE8                       l2511 0F0A                       l2503 0ECA  
                     l2097 0A88                       l2089 09C8                       l2281 01CB  
                     l2273 019B                       l2265 016B                       l2257 014B  
                     l2249 0137                       l2185 005C                       l2193 006C  
                     l2177 004C                       l2169 003C                       l2433 07E5  
                     l2425 07C7                       l2417 07A1                       l2409 0771  
                     l2361 05EA                       l2353 0598                       l2345 0517  
                     l2337 04F1                       l2329 04DD                       l2441 0CD3  
                     l1721 0B07                       l1713 0AEC                       l1705 0AD8  
                     l1801 0E66                       l2521 0FCB                       l2513 0F42  
                     l2505 0ED3                       l1811 0BF7                       l2099 0A8D  
                     l2291 01E4                       l2283 01CF                       l2267 0170  
                     l2275 01A1                       l2259 014F                       l2195 007C  
                     l2187 0061                       l2179 0052                       l2427 07D5  
                     l2419 07AC                       l2371 067A                       l2363 05FA  
                     l2355 05B4                       l2347 0534                       l2451 0D01  
                     l2443 0CE3                       l1731 0B31                       l1715 0AF0  
                     l1707 0ADE                       l1723 0B0D                       l2531 0FEE  
                     l2523 0FD3                       l2515 0F55                       l2507 0EFB  
                     l1821 0C26                       l1813 0BFA                       l2285 01D7  
                     l2277 01AE                       l2269 017E                       l2197 0088  
                     l2189 0069                       l2429 07D9                       l2381 070E  
                     l2373 068A                       l2365 0617                       l2357 05BD  
                     l2349 0550                       l1901 028E                       l2461 0D37  
                     l2453 0D0E                       l2445 0CF3                       l2437 0CCA  
                     l1741 09DE                       l1733 0B37                       l1717 0AFA  
                     l1709 0AE1                       l2533 0FF6                       l2525 0FD9  
                     l2517 0FAE                       l2509 0F00                       l1823 0C34  
                     l1815 0C07                       l1735 09CD                       l2287 01DE  
                     l2279 01BC                       l2199 008C                       l2391 0733  
                     l2383 071C                       l2375 06B7                       l2367 0630  
                     l2359 05CD                       l1903 0292                       l1911 02A2  
                     l2471 0D70                       l2463 0D42                       l2455 0D15  
                     l2439 0CCF                       l1743 09E0                       l1671 0005  
                     l1727 0B12                       l1719 0B00                       l1751 0D91  
                     l2527 0FE1                       l2519 0FC1                       l1825 0C35  
                     l1817 0C0B                       l1809 0BE7                       l1737 09D3  
                     l2289 01E2                       l2385 0725                       l2393 0739  
                     l2377 06DD                       l2369 064D                       l2297 048D  
                     l1921 02E7                       l1913 02A3                       l1905 0296  
                     l1841 0207                       l1833 01F5                       l2473 0D75  
                     l2465 0D46                       l2457 0D19                       l2449 0CFC  
                     l1745 09EA                       l1673 0008                       l1729 0B15  
                     l1681 0B56                       l1761 0DBB                       l1753 0D98  
                     l2529 0FE8                       l2481 0E6B                       l1827 0C3E  
                     l1819 0C14                       l2395 073D                       l2387 0729  
                     l2379 0705                       l2299 0494                       l1931 0305  
                     l1923 02EB                       l1915 02BA                       l1907 029A  
                     l1843 020C                       l1851 021C                       l1835 01FC  
                     l2475 0D79                       l2467 0D50                       l2459 0D27  
                     l1739 09DB                       l1675 000A                       l1691 0B6E  
                     l1683 0B5C                       l1771 0DD4                       l1763 0DC3  
                     l1755 0D9D                       l1747 0D86                       l2491 0E9A  
                     l2483 0E79                       l1829 0C44                       l2397 073E  
                     l2389 072A                       l1941 032E                       l1933 030A  
                     l1925 02EC                       l1917 02DA                       l1909 029E  
                     l1861 0236                       l1853 0224                       l1845 0211  
                     l1837 0202                       l2477 0D7A                       l2469 0D5A  
                     l1677 0014                       l1693 0B7F                       l1685 0B5F  
                     l1781 0DF2                       l1765 0DC7                       l1749 0D8B  
                     l2493 0EA3                       l2485 0E7E                       l2399 0742  
                     l1951 0344                       l1943 0332                       l1927 02F7  
                     l1919 02E5                       l1871 024D                       l1863 023A  
                     l1855 0229                       l1847 0219                       l1839 0206  
                     l1695 0B85                       l1687 0B66                       l1679 0B54  
                     l1791 0E12                       l1783 0DFC                       l1767 0DCB  
                     l2559 0DB0                       l1759 0D9E                       l2495 0EAB  
                     l2487 0E8D                       l1961 03B0                       l1953 034F  
                     l1945 033D                       l1937 0313                       l1929 02FB  
                     l1881 0266                       l1873 024E                       l1865 023B  
                     l1857 022F                       l1849 021A                       l1697 0B86  
                     l1689 0B6A                       l1793 0E40                       l1785 0E02  
                     l1777 0DD6                       l1769 0DCF                       l2497 0EB4  
                     l2489 0E92                       l1963 03B5                       l1947 033F  
                     l1939 032A                       l1955 0354                       l1891 027A  
                     l1883 026A                       l1867 0240                       l1875 0250  
                     l1859 0230                       l1699 0B8D                       l1795 0E47  
                     l1787 0E09                       l2499 0EBC                       l1981 03FF  
                     l1973 03E8                       l1957 036A                       l1965 03C4  
                     l1949 0343                       l1893 027E                       l1885 026E  
                     l1877 025E                       l1869 0245                       l1797 0E4B  
                     l1789 0E0D                       l1991 040D                       l1983 0401  
                     l1975 03F3                       l1967 03DA                       l1959 03AA  
                     l1895 0282                       l1887 0272                       l1879 0262  
                     l1799 0E54                       l1993 0411                       l1985 0406  
                     l1977 03F7                       l1969 03DF                       l1897 0286  
                     l1889 0276                       l1995 0417                       l1979 03FC  
                     l1987 0408                       l1899 028A                       l1989 040C  
                     l1999 041F                       STR_1 0825                       STR_2 081A  
                     STR_3 0820                       STR_4 0829                       u2000 0E54  
                     u2001 0E53                       u2010 0E66                       u2011 0E65  
                     u2020 0BF7                       u2100 020C                       u2021 0BF6  
                     u2101 020B                       u2110 0211                       u2111 0210  
                     u2040 0C0B                       u3000 01E2                       u2200 02C4  
                     u2120 022F                       u2041 0C0A                       u3001 01E1  
                     u2121 022E                       u3010 049E                       u2210 02DA  
                     u2130 023A                       u2035 0BFC                       u3011 049D  
                     u2211 02D9                       u2131 0239                       u2060 0C26  
                     u3020 04A4                       u2300 0343                       u2220 02EB  
                     u2140 0240                       u2061 0C25                       u3101 055E  
                     u3021 04A3                       u2301 0342                       u2221 02EA  
                     u2141 023F                       u3102 0565                       u3030 04A9  
                     u2150 0245                       u2055 0C0D                       u3111 058A  
                     u3103 056C                       u3031 04A8                       u2151 0244  
                     u2080 0C44                       u3200 06C3                       u3112 0591  
                     u3040 04CA                       u2400 03FC                       u2320 036A  
                     u2240 0301                       u2160 025E                       u2081 0C43  
                     u2065 0C22                       u3121 05A6                       u3113 0598  
                     u3041 04C9                       u2401 03FB                       u2321 0369  
                     u2241 0300                       u2161 025D                       u3122 05AD  
                     u3050 04D0                       u2410 0406                       u2250 0305  
                     u2170 0262                       u2090 0206                       u2075 0C36  
                     u3211 06CF                       u3123 05B4                       u3051 04CF  
                     u2411 0405                       u2331 0383                       u2323 0366  
                     u2315 0348                       u2251 0304                       u2235 02F0  
                     u2171 0261                       u2091 0205                       u3300 0756  
                     u3220 06EB                       u3212 06D6                       u3060 04D5  
                     u2500 045F                       u2420 040C                       u2340 0397  
                     u2332 0384                       u2260 030A                       u2180 02BA  
                     u3301 0755                       u3213 06DD                       u3205 06BE  
                     u3141 05DC                       u3061 04D4                       u2501 045E  
                     u2421 040B                       u2341 0398                       u2333 0389  
                     u2261 0309                       u2181 02B9                       u3310 075D  
                     u3142 05E3                       u3070 04EC                       u2510 0464  
                     u2430 0411                       u2350 03B5                       u2342 039D  
                     u2334 038A                       u2190 02C3                       u3311 075C  
                     u3231 06F7                       u3151 0609                       u3143 05EA  
                     u3135 05B6                       u3071 04EB                       u2511 0463  
                     u2431 0410                       u2351 03B4                       u2343 039E  
                     u2335 038F                       u2271 031C                       u2191 02C1  
                     u3320 0763                       u3232 06FE                       u3152 0610  
                     u3080 04F1                       u2520 0471                       u2440 0417  
                     u2360 03DA                       u2336 0390                       u2280 032E  
                     u2272 0323                       u3400 0CF3                       u2600 0A01  
                     u3321 0762                       u3233 0705                       u3225 06E6  
                     u3153 0617                       u3081 04F0                       u2521 0470  
                     u2441 0416                       u2361 03D9                       u2281 032D  
                     u2273 032A                       u2185 02B6                       u3401 0CF2  
                     u2601 0A00                       u2610 0A93                       u3330 0775  
                     u2530 0476                       u2450 041E                       u2370 03DF  
                     u2290 0332                       u1810 0B7F                       u2611 0A92  
                     u3331 0774                       u3171 063F                       u3091 0542  
                     u2531 0475                       u2451 041D                       u2371 03DE  
                     u2291 0331                       u1811 0B7E                       u3340 0784  
                     u3260 0729                       u3172 0646                       u3092 0549  
                     u2540 048B                       u2460 0424                       u2700 0CB6  
                     u2620 0C58                       u3500 0D75                       u3420 0D14  
                     u1900 0B1F                       u3261 0728                       u3245 0707  
                     u3181 066C                       u3173 064D                       u3165 0619  
                     u3093 0550                       u2541 048A                       u2461 0423  
                     u2701 0CB5                       u2621 0C57                       u3501 0D74  
                     u3421 0D13                       u1805 0B6F                       u2550 0A59  
                     u3350 07A1                       u3182 0673                       u2470 0436  
                     u2390 03F7                       u2710 0CBB                       u2630 0C6F  
                     u3510 0D79                       u1910 0B41                       u1830 0B93  
                     u2551 0A58                       u3351 07A0                       u3255 071E  
                     u3191 0699                       u3183 067A                       u2471 0435  
                     u2391 03F6                       u2711 0CBA                       u3511 0D78  
                     u3415 0D06                       u1831 0B92                       u1815 0B7B  
                     u2800 00D4                       u2720 0029                       u3360 07BB  
                     u3280 073D                       u3192 06A0                       u2480 0447  
                     u2640 0C85                       u3440 0D36                       u1920 0B53  
                     u1840 0ADE                       u3520 0FE1                       u2801 00D3  
                     u2721 0028                       u3361 07BA                       u3345 077F  
                     u3281 073C                       u3193 06A7                       u2385 03EC  
                     u2641 0C84                       u3441 0D35                       u1921 0B52  
                     u1825 0B87                       u1841 0ADD                       u3521 0FE0  
                     u1930 09D3                       u2730 002F                       u2570 0A6D  
                     u3370 07D9                       u3290 0742                       u2490 0456  
                     u2650 0C8C                       u1770 0B5C                       u1931 09D2  
                     u2731 002E                       u2571 0A6C                       u3371 07D8  
                     u3355 079D                       u3291 0741                       u3275 072C  
                     u2491 0455                       u2651 0C8B                       u2635 0C6A  
                     u3435 0D28                       u1771 0B5B                       u2580 0AB7  
                     u1940 09D9                       u2740 0034                       u3460 0D46  
                     u3380 0CCF                       u1860 0AF0                       u1941 09D8  
                     u2741 0033                       u2565 0A60                       u3365 07B7  
                     u2485 0442                       u3461 0D45                       u3381 0CCE  
                     u1861 0AEF                       u2910 014A                       u2830 00EA  
                     u2750 0056                       u2670 0C9E                       u3470 0D4C  
                     u3390 0CD3                       u2590 09F4                       u1790 0B6E  
                     u1870 0AFA                       u1950 0D91                       u2911 0149  
                     u2831 00E9                       u2815 00D6                       u2751 0055  
                     u2671 0C9D                       u3471 0D4B                       u3455 0D3B  
                     u3391 0CD2                       u2591 09F3                       u1791 0B6D  
                     u1871 0AF9                       u1855 0AE2                       u1951 0D90  
                     u2920 014F                       u2760 005C                       u2680 0CA5  
                     u3480 0D50                       u1960 0DCB                       u2585 0AB2  
                     u2921 014E                       u2905 0139                       u2825 00DF  
                     u2761 005B                       u2681 0CA4                       u2665 0C8E  
                     u3481 0D4F                       u1785 0B60                       u1961 0DCA  
                     u3537 0F06                       u2930 0163                       u2850 0106  
                     u2770 0061                       u3490 0D65                       u1890 0B0D  
                     u1970 0DF1                       u2931 0162                       u2851 0105  
                     u2771 0060                       u3547 000F                       u1891 0B0C  
                     u1875 0AF6                       u1971 0DF0                       _PEIE 005E  
                     u2940 016A                       u2860 011F                       u2780 007C  
                     u1980 0DFC                       u2941 0169                       u2861 011E  
                     u2845 00ED                       u2781 007B                       u3557 0B9C  
                     u1885 0B01                       u1981 0DFB            _decimalfloatadc 00A0  
                     u2950 0170                       u2870 0127                       u2790 009A  
                     u1990 0E02                       u2951 016F                       u2871 0126  
                     u2855 0102                       u2791 0099                       u2695 0CA8  
                     u3495 0D60                       u3567 0BAB                       u1991 0E01  
                     u1975 0DED                       u2960 0182                       u2961 0181  
                     u3577 0BB9                       u2970 0191                       u2890 0136  
                     u2891 0135                       u3587 0BC6                       u2980 01AE  
                     u2981 01AD                       u2885 012B                       u3597 09E5  
                     u2990 01CB                       u2991 01CA                       u2975 018C  
                     u2985 01AA                       u2995 01C7               __CFG_WRT$OFF 0000  
   __end_of_lcd_write_char 0018                       _main 0E6B                       btemp 007E  
                     start 0000             ?_lcd_write_int 0070              __CFG_IESO$OFF 0000  
          ___fldiv@new_exp 005C           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
